p,post1,post2,true_label_x,matched_rules,matched_rules1,matched_rules2,matched_rules3,matched_rules4,matched_behaviours,pred_zero_shot,pred_rule_based,category_counts,score_rules,score_zero,rep,true_label_y,few_shot_pred,few_shot_score,zero_shot_pred,zero_shot_score
1,OMG we went to the movie theater and watched a new movie and had fun there was a cute boy a few rolls up from us and we was throwing popcorn at him to get his attention he met us outside after the movies and we talked and exchanged phone numbers and we've been talking ever since me and my friends enjoyed this night,I just want to shout out happy birthday to my amazing husband he always does everything for us and gets up and goes to work and works hard everyday to provide everything that we need I just want to say I'm so grateful for him and everything he has done for me and our children and I will continue to be grateful everyday,High,"IF a person describes a vibrant social outing with friends and interaction with a new acquaintance, THEN extraversion is likely High because it shows enjoyment of social interactions and connection with others."," IF a person shares public appreciation for a loved one with positive and heartfelt expression, THEN extraversion is likely High because this reflects openness and willingness to share personal feelings with others.",,,,we went to the movie theater and watched a new movie and had fun... throwing popcorn at him to get his attention... we talked and exchanged phone numbers.; I just want to shout out happy birthday to my amazing husband... I will continue to be grateful everyday.,High,High,{'Uncategorized': 2},1,1,1,High,High,1,High,1
2,"Such a great night with this incredible bunch, but I'm feeling it this morning! Everyone needs those friends who know you so well, who'll see you through anything and everything. And no matter how old we get are still up for a good girls night out, even if it now takes us two days to recover! Night at Sixways is always the best, love this place, and Love you all ???? ","It's official, he's getting older! Happy birthday to my gorgeous husband, another year old and not any wiser! The kindest, funniest soul I will ever meet, and the most amazing dog Dad you could ever find. Looking forward to spoiling you rotten today - and maybe a few surprises this weekend! Happy birthday favourite human xoxo",High,"IF a person expresses enjoyment of social gatherings and cherishes friendships, THEN extraversion is likely High because this reflects a strong connection with others and a preference for social interaction."," IF a person shares excitement and affection for close relationships and celebrates special occasions with loved ones, THEN extraversion is likely High because this indicates a love for social engagement and connection.",,,,"Such a great night with this incredible bunch.; Happy birthday to my gorgeous husband, another year old and not any wiser!",High,High,{'Uncategorized': 2},1,1,1,High,High,1,High,1
4,"Wow! It's so great to see everyone after all this time! I am so excited to be here and catch up on all that we missed over time. It's great to see all these familiar faces smiling back at me! I really have missed you and seeing you here and now, I am reminded of some of the best times of my life!","Happy Birthday XXXX! Just wanted you to know I was thinking about you on your special day and wish you many more! I know that you will a wonderful journey ahead of you in days to come and I will be there to cheer you on the whole way. Enjoy your day, take some time to yourself and start back to work tomorrow. L,S",Moderate,"IF a person expresses excitement about seeing others and cherishes past experiences, THEN extraversion is likely High because this indicates strong social engagement and enjoyment."," IF a person shows enthusiasm for celebrating others' special occasions, THEN extraversion is likely High because this demonstrates a desire to connect and engage with others socially.",,,,Wow! It's so great to see everyone after all this time! I am so excited to be here and catch up on all that we missed over time.; Happy Birthday XXXX! Just wanted you to know I was thinking about you on your special day and wish you many more!,High,High,{'Uncategorized': 2},0,0,1,Moderate,High,0,High,0
16,"went to a great birthday party today at the drummond park animal experience
centre with ash, jen, jodie jake, alex and all the rest of the crew.  loved watching the
monkeys antics.  the lion cubs were so cute.  alex ate too much cake and looked alittle
green jake punched him in the stomach to sicee if he could make him sick ..","wow!  another landmark birthday.  we are all so looking forward to your birthday
bash at Fisher's restaurant.  can't believe you've come this far despite all the
hoops you've had to jump through in the past few years,  what an achievement
well done you.  I know you said no presents but well suspect there may still be one or two surprises",Low,"IF a person expresses enjoyment in social gatherings and interactions with friends, THEN extraversion is likely High because this indicates a comfort and preference for social settings."," IF a person shows excitement about an upcoming event that involves social interaction, THEN extraversion is likely High because it reflects an eagerness to engage with others.",,,,"went to a great birthday party today at the drummond park animal experience centre with ash, jen, jodie jake, alex and all the rest of the crew.; we are all so looking forward to your birthday bash at Fisher's restaurant.",High,High,{'Uncategorized': 2},0,0,1,Low,High,0,High,0
23,An unforgettable day with childhood friends! A magical day reminicising together and catching up after so long. Doesn't matter how long it's been we all slot back together like no time has passed at all. Watching our kids play together and seeing the cycles of life begin all over again is so emotional. Love you all xx #westhillgang #pyegreenmassive #childhood #friends,"Happy Birthday to my best friend, the best husband and dad in the world! I've celebrated 13 of your birthdays with you and every day in between and for all the chats and hugs, the love, the tough times, it is never ever enough. I look forward to seeing you every morning, I can't wait to see you after work every day. The love of my life, I am so in love with you. Happy Birthday, my love xxx",Low,"IF a person expresses joy and nostalgia about spending time with friends, THEN extraversion is likely High because this reflects enthusiasm for socializing."," IF a person expresses strong emotions of love and appreciation for close relationships, THEN extraversion is likely High as this indicates a positive orientation towards social connections.",,,,"An unforgettable day with childhood friends! A magical day reminiscing together and catching up after so long.; Happy Birthday to my best friend, the best husband and dad in the world! I’ve celebrated 13 of your birthdays with you and every day in between.",High,High,{'Uncategorized': 2},0,0,1,Low,High,0,High,0
25,"Was lucky enough to recently meet up and have an amazing time catching up with old friends from school who I hadn't seen in years, these are the people who made my childhood and shaped me into the person i am now so to see them all again and share memories was unbelievable, hopefully do it again soon","Happy birthday to my amazing partner, hope you have an fantastic day, thank you for everything you have done for me since the first moment I met you and putting up with me all the time, wishing you an amazing day and I've got a lot planned that will hopefully give you the day you deserve and to spoil you ",Moderate,"IF a person expresses joy from reconnecting with friends and reflects positively on social interactions, THEN extraversion is likely High because this shows a strong inclination towards socializing."," IF a person expresses gratitude towards close relationships and shares plans for celebrating others, THEN extraversion is likely High because this indicates a focus on social bonds and positive interactions.",,,,"Was lucky enough to recently meet up and have an amazing time catching up with old friends from school who I hadn't seen in years.; Happy birthday to my amazing partner, hope you have an fantastic day, thank you for everything you have done for me since the first moment I met you.",High,High,{'Uncategorized': 2},0,0,1,Moderate,High,0,High,0
29,"After all this time , the 5 of us still have our meet ups!  We just carry on chatting as though  we met yesterday and it's not just a yearly event. Great friends,  really lucky to be still in touch .
Luckily we're all in Good health... apart from a few old age creaks and cracks.
Already planned next year venue.","Well the next year is upon us! Yep you're having another birthday... watch out for an influx of children later , and be prepared for a lot of noise.
Just because you're a year older,  doesn't mean you can get a quiet life!
Glad you're my husband...
Happy birthday xxxx  and many more  to come xxxx",Moderate,"IF a person talks about maintaining long-term friendships and meeting regularly, THEN extraversion is likely High because this reflects a strong preference for social interactions."," IF a person expresses enthusiasm about social events and gatherings, THEN extraversion is likely High because it indicates an enjoyment of socializing."," IF a person engages in social celebrations and acknowledges noise and activity associated with children, THEN extraversion is likely High because it shows comfort in lively environments."," IF a person expresses affection and happiness towards family members and celebrates their special occasions, THEN extraversion is likely High because it reflects a strong social connection.",,"After all this time, the 5 of us still have our meet ups! We just carry on chatting as though we met yesterday.; Already planned next year venue.; watch out for an influx of children later, and be prepared for a lot of noise.; Glad you're my husband... Happy birthday xxxx and many more to come xxxx.",High,High,{'Uncategorized': 4},0,0,1,Moderate,Moderate,1,High,0
34,"just been to a reunion with my childhood friends and it was a great night and i would like to thank them all for great night.
 it brought back some good memorys and good times. at least this time we got drunk legally and didn't have to run off when we got caught.
i think we  should all do it again in the very near future. ","i would like to wish my better half a very happy birthday and i hope you have a very good day. you are the best thing that ever happened to me and i would be lost with out you.
 i've got a few special things planned for us to do for your birthday and i hope you will enjoy yourself.
",Moderate,"IF a person shares experiences about social gatherings with friends and expresses enjoyment, THEN extraversion is likely Moderate because it reflects a social connection and appreciation."," IF a person expresses affection and gratitude towards a significant other in a social context, THEN extraversion is likely Moderate because it indicates a value placed on intimate relationships and social connections."," IF a person plans special activities for a loved one, indicating thoughtfulness and a desire to engage, THEN extraversion is likely Moderate because it shows a proactive approach to social interactions.",,,just been to a reunion with my childhood friends and it was a great night and i would like to thank them all for great night.; i would like to wish my better half a very happy birthday and i hope you have a very good day.; i've got a few special things planned for us to do for your birthday and i hope you will enjoy yourself.,High,Moderate,{'Uncategorized': 3},1,1,1,Moderate,High,0,High,0
35,Had a great catchup with my old friends today. It had been too long since we had last spoke with each other. Met up at a local pub and had some nice drinks and a great dinner. There was a show on across the road and we jumped over there after a few beers. Thanks for organising it guys and let's not wait too long for the next one! ,"Happy birthday, babe! Where has the year gone? It felt like only last month we were talking about our plans for the year and now nearly a whole other year has gone by. Don't feel too worked up about your age because I know it gets to you, sometimes. We'll go out and enjoy ourselves and treat it like an 18th to make you happy. Remember, it's better to be over the hill than buried under it.",High,"IF a person expresses joy from catching up with friends and shows appreciation for social interactions, THEN extraversion is likely High because this indicates a strong enjoyment of social environments."," IF a person arranges future plans and expresses eagerness for social gatherings, THEN extraversion is likely High because it reflects a desire to maintain and foster social connections."," IF a person expresses enthusiasm about celebrating occasions with friends, THEN extraversion is likely High as it reflects a preference for socializing and enjoying time with others.",,,"Had a great catchup with my old friends today.; Thanks for organising it guys and let's not wait too long for the next one!; Happy birthday, babe! We'll go out and enjoy ourselves and treat it like an 18th to make you happy.",High,High,{'Uncategorized': 3},1,1,1,High,High,1,High,1
41,"So good to see these guys again, especially those I haven't seen for years. Brings me right back to the days of playing Minecraft together. Spent a great day in London together, going to a café and exploring all the places we used to go together, it was a really great day, and I'm definitely up to do it again.","Another year since birth for my favourite person on the planet, here's to many many many more together. I cannot express how much I love you, and I hope our day together lived up to that. We went to a really nice restaurant in town, which i would highly recommend everyone visits.",High,"IF a person expresses joy in reconnecting with friends and reminiscing about past experiences, THEN extraversion is likely High because this indicates a strong desire for social interaction and enjoyment of past connections."," IF a person shares details of social outings and expresses enthusiasm about spending time with loved ones, THEN extraversion is likely High because this reflects an active engagement in social activities."," IF a person demonstrates affection toward a close relationship and shares their experiences, THEN extraversion is likely High because this indicates a strong emotional connection and enjoyment in sharing life events."," IF a person recommends a place to others based on their personal experiences, THEN extraversion is likely High because this shows an eagerness to connect and share enjoyable experiences with peers.",,"So good to see these guys again, especially those I haven't seen for years.; Spent a great day in London together, going to a café and exploring all the places we used to go together.; Another year since birth for my favourite person on the planet, here's to many many many more together.; a restaurant in town, which I would highly recommend everyone visits.",High,High,{'Uncategorized': 4},1,1,1,High,Moderate,0,High,1
44,"How time surely flies meeting up with my old class for 08” has brought back so many good memories and some much nostalgia but glad today we are here together again and making more new memories. Growing up we always talked about this moment and how memorable it would be to be able to actually do after 10 years feels so surreal, am glad we meet so many years ago wouldn't ask for more # when friends become family ????",when we meet online a few ago i never would imagined we would be celebrating your 34th  birthday together in this moment. I wish you many more birthdays ahead and wanted to let you know you are truly loved and appreciated everyday you bring love and warmth into our lives i could not ask for more. Many this birthday be everything you wish for and more and hope you age gracefully and we will celebrate many more birthdays together ??????????,Low,"IF a person expresses joy and nostalgia about meeting up with friends after a long time, THEN extraversion is likely High because this reflects a strong appreciation for social connections."," IF a person expresses warm wishes and appreciation for a friend's birthday and emphasizes the importance of celebrating together, THEN extraversion is likely High because this illustrates a focus on positive social relationships.",,,,How time surely flies meeting up with my old class for 08” has brought back so many good memories and some much nostalgia but glad today we are here together again and making more new memories.; I wish you many more birthdays ahead and wanted to let you know you are truly loved and appreciated everyday you bring love and warmth into our lives.,High,High,{'Uncategorized': 2},0,0,1,Low,Moderate,0,High,0
46,"Such a crazy time with my bro from childhood. We got to this house party which was full of vibes. From the time we got there we knew it was going to be special. The decoration on the house was amazing. Massive shout out to whoever made the ribs, chicken wings and burgers - 10/10. Music was on point, dancing was on point too. We need to do this again.","Just want to send a special happy birthday to my wife - my best friend, my advisor, my partner in crime and in love. Your patience, kind heart, focus, intelligence and your resilience in the face of life's obstacles makes me so lucky to be called your husband. To witness and stand by the woman you've grown into is amazing. I look forward to celebrating many more birthdays with you. Happy birthday my love. ",Moderate,"IF a person describes having a great time at a social event with enthusiasm, THEN extraversion is likely High because it showcases enjoyment in social interactions."," IF a person expresses appreciation and excitement for good food and music at a social gathering, THEN extraversion is likely High because it indicates positive social experiences."," IF a person writes fondly and positively about their partner, showcasing a deep emotional connection, THEN extraversion is likely High because it reflects strong personal relationships and social interactions.",,,"Such a crazy time with my bro from childhood. We got to this house party which was full of vibes.; Massive shout out to whoever made the ribs, chicken wings and burgers - 10/10. Music was on point, dancing was on point too.; Just want to send a special happy birthday to my wife - my best friend, my advisor, my partner in crime and in love.",High,High,{'Uncategorized': 3},0,0,1,Moderate,High,0,High,0
47,I am really happy I attended this event as it really exposed me to a lot of persons I have not seen for a while. I was able to catch on things I have missed about my guys and reconnecting with them really gladdens my heart. I will quickly connect them on all social media network to sustain the relationship so as not to lose. Thank you guys.,"A superlative birthday shout out to my you my guy!
You have really done well in your career and I am so happy for you on this special occassion of yours. The Lord bless you real good brother.
I would have come around to say hello, but I am really busy right now.
Enjoy your day to the fullest and avoid trouble at all cost my guy.
",High,"IF a person expresses joy in reconnecting with others and maintaining relationships, THEN extraversion is likely High because it reflects a strong enjoyment of social interactions."," IF a person actively engages in celebrating the achievements of friends publicly, THEN extraversion is likely High because this shows a desire to make social connections and express appreciation.",,,,I was able to catch on things I have missed about my guys and reconnecting with them really gladdens my heart.; A superlative birthday shout out to my you my guy! You have really done well in your career and I am so happy for you on this special occasion of yours.,High,High,{'Uncategorized': 2},1,1,1,High,Moderate,0,High,1
48,It feels so good to have the gang back together again! we had a lush dinner at Il Michelangelo and won a few games of bowling over at AllStars xoxo we loved reliving the same excitement from when we were young ~ that was 13 years ago! :O &lt;3 P.S. no one noticed that my heel was starting to break...,"my darling, my dearest. I couldn't imagine life without you and your dimpled smiles and cuddles. when life gets tough, you're there for me and me for you. I feel so blessed that we found each other and that we get to share this adventure of life together. You've hit a quarter of a century and here's to many more. I love you, happy birthday! &lt;3",Low,"IF a person expresses joy and excitement about social gatherings or relationships, THEN extraversion is likely High because it shows a strong desire for social interaction."," IF a person shares heartfelt sentiments about close relationships and the joy they bring, THEN extraversion is likely High because this indicates strong emotional connections with others.",,,,It feels so good to have the gang back together again!; I feel so blessed that we found each other and that we get to share this adventure of life together.,High,High,{'Uncategorized': 2},0,0,1,Low,High,0,High,0
50,"What a blast from the past it was last night!   50 years since we all left Morgan and went out into the big wide world.   It was amazing to see some of the old faces, some I barely recognised while with others we went straight back to third year French class!  Awesome to catch up with Brucie, Govie and Tich, but sobering to hear about those who are no longer with us.   Be grateful for every day.","Woo hoo!  Bill is 70!   How did I come to be married to such an old man???   Thank you for putting up with me for all these years and am looking forward to celebrating with you tonight.  Play your cards right - I might just have a wee surprise for you later on!  In the meantime enjoy your cake, it's your favourite!",Low,"IF a person expresses joy and enthusiasm about reunions or significant social events, THEN extraversion is likely High because this shows a strong inclination towards social interactions."," IF a person shows excitement about upcoming celebrations or activities with loved ones, THEN extraversion is likely High because this indicates a strong desire for social engagement.",,,,What a blast from the past it was last night!... It was amazing to see some of the old faces.; Woo hoo! Bill is 70!... am looking forward to celebrating with you tonight.,High,High,{'Uncategorized': 2},0,0,1,Low,Moderate,0,High,0
51,"Nothing like catching up with the people who knew you way back when life was all about playground games and ice cream. Tonight was full of laughter, nostalgia, and stories that makes sense ti us. So grateful for these lifelong friendships that pick up right where we left off, no matter how long it's been. Love childhood memories.","Happy birthday to my fav person in this whole world. I'm so lucky to walk through life with you side by side. You bring so much joy, laughter, and love into my life every day. Cheers to another year of adventures, growth, and amazing memories together. Love you more than words could explain. #Happy birthday ",High,"IF a person shares warm feelings about their friendships and expresses gratitude for them, THEN extraversion is likely High because this reflects strong social connections and a positive view of social interactions."," IF a person expresses joy and affection for others in their social circle, THEN extraversion is likely High because this demonstrates strong relational ties and a disposition to enjoy social exchanges."," IF a person looks forward to shared experiences and memories with others, THEN extraversion is likely High because it indicates an appreciation for social interaction and shared life events.",,,"So grateful for these lifelong friendships that pick up right where we left off, no matter how long it's been.; You bring so much joy, laughter, and love into my life every day.; Cheers to another year of adventures, growth, and amazing memories together.",High,High,{'Uncategorized': 3},1,1,1,High,High,1,High,1
54,"so after an exciting wait - we finally all met up , Parsons meads Class of 1987. It had been a while and now we all had a few more wrinkles and grey hairs. The room was full of laughter and hugs and kisses as we all remembered the school days. we had a laugh and caught up with all the news about our families and planned the next catch up.
","So my darling hubbie, the big day has come - the big 50. Half a century , wow who would have thought it. We have know each other for 33 years of that time, where has it gone. A few more grey hairs and wrinkles between us but we have 2 lovely kids and a great family. Happy Birthday!",High,"IF a person expresses excitement about meeting friends and reminiscing about good times, THEN extraversion is likely High because this reflects a desire for social interaction and connection."," IF a person shares joy about family events and personal milestones, THEN extraversion is likely High because this indicates a value placed on social relationships and celebrations."," IF a person mentions planning future gatherings or events with friends or family, THEN extraversion is likely High because this reflects an eagerness to engage socially.",,,"The room was full of laughter and hugs and kisses as we all remembered the school days.; So my darling hubbie, the big day has come - the big 50.; planned the next catch up.",High,High,{'Uncategorized': 3},1,1,1,High,High,1,High,1
56,Finally back together again! Been far too long since we've seen each other but the three idiots are together and making mischief again at last. My cheeks and sides are already hurting from laughing too much. Time to set the world to rights and consume exhorbitant amounts of alcohol. Cheers!,"Happy birthday Big Ears! Just kidding, happy birthday to the loveliest man in the whole wide world! Another year older and just getting cuter (and somehow more silly) with age. Hope you have the best day with the best group of misfits and copious amounts of steak, cake an champagne! Lot's of prezzies waiting for you too!",Moderate,"IF a person expresses joy in reuniting with friends and describes the fun they are having, THEN extraversion is likely High because this shows enthusiasm for social interaction."," IF a person wishes someone a happy birthday and emphasizes fun and celebration with a group, THEN extraversion is likely High because this demonstrates a preference for social festivities.",,,,"'Finally back together again! Been far too long since we've seen each other but the three idiots are together and making mischief again at last. My cheeks and sides are already hurting from laughing too much.'; 'Happy birthday to the loveliest man in the whole wide world! ... Hope you have the best day with the best group of misfits and copious amounts of steak, cake an champagne!'",High,High,{'Uncategorized': 2},0,0,1,Moderate,High,0,High,0
59,"Had an amazing evening, sharing a few cheeky drinks  with some interesting people from a long time ago. It was great catching up with people from the past , sharing memories from our younger years, and sharing with everyone where life has taken us. Hopefully we won`t leave it so long before we catch up again   ","Happy 60th birthday Phil , now you can finally be the grumpy OLD man you`ve always like for the last 30 years ha ha . 
Enjoy your day , I`ll book the hearing test and eye test for next week . The zimmer frame should be delivered over the few days ha ha , until then , sit back, relax and watch your gardening programmes ( nothing new there ha ha ) xx",High,"IF a person talks about having a great time with friends and reminiscing about good times, THEN extraversion is likely High because this indicates comfort and enjoyment in social settings."," IF a person uses humor and light-heartedness in social interactions, THEN extraversion is likely High because this suggests sociability and playfulness.",,,,"Had an amazing evening, sharing a few cheeky drinks with some interesting people from a long time ago. It was great catching up with people from the past.; Happy 60th birthday Phil, now you can finally be the grumpy OLD man you`ve always liked for the last 30 years ha ha.",High,High,{'Uncategorized': 2},1,1,1,High,High,1,High,1
60,"Seeing all my old friends today as we gather for a meal in our favourite local restaurant has made me feel so nostalgic and happy. We all grew up together and went to the same little local school, it feels so long ago and we and the world around has changed so much, sometimes I think too much, and to able to get together and share all our memories is so comforting.","To my lovely and supportive partner, whose birthday it is today, I hope you have a lovely need and get everything you wish for, you certainly deserve it, you have been a wonderful partner to me and such a good father to our sons, where would we be without you, you always put us first and show us you care, it means the world to us to know we have your love and support.",Low,"IF a person expresses happiness about gathering with friends and sharing memories, THEN extraversion is likely Moderate because this reflects a connection and appreciation for social interactions."," IF a person publicly acknowledges and appreciates their partner's qualities and actions, suggesting a strong emotional bond, THEN extraversion is likely Moderate because this reflects an appreciation for meaningful relationships.",,,,"Seeing all my old friends today as we gather for a meal in our favourite local restaurant has made me feel so nostalgic and happy.; To my lovely and supportive partner, whose birthday it is today, I hope you have a lovely need and get everything you wish for, you certainly deserve it.",High,Moderate,{'Uncategorized': 2},0,0,1,Low,Moderate,0,Moderate,0
