p,post1,post2,true_label_x,matched_rules,matched_rules1,matched_rules2,matched_rules3,matched_rules4,matched_behaviours,pred_zero_shot,pred_rule_based,category_counts,score_rules,score_zero,rep,true_label_y,few_shot_pred,few_shot_score,zero_shot_pred,zero_shot_score
5,"Lovely to catch up with some old friends and reminisce on childhood memories! It's crazy to see how much everybody has grown and achieved in life and where their paths have taken them. I love days like these, hope to catch up with you all again sometime soon and make more brilliant memories ??","To the love of my life, I hope you have the best day and make the best memories! Thank you for making the world a happier place and staying by my side. I'd be lost without you, don't ever change! I love you with all of my heart, always ?? happy birthday my love, here is to many more together xxx",Low,"IF a person expresses enjoyment in socializing and cherishing relationships, THEN extraversion is likely High because this indicates a strong appreciation for social connections."," IF a person talks about future social plans and reflects positively on past gatherings, THEN extraversion is likely High because this demonstrates an eagerness to engage with others."," IF a person expresses deep affection and appreciation for a partner, THEN extraversion is likely High because it signifies a strong emotional connection with others."," IF a person celebrates loved ones' special occasions publicly and expresses warmth and affection, THEN extraversion is likely High because this reflects a desire to share joy with others.",,"Lovely to catch up with some old friends and reminisce on childhood memories!; hope to catch up with you all again sometime soon and make more brilliant memories.; Thank you for making the world a happier place and staying by my side.; happy birthday my love, here is to many more together.",High,High,{'Uncategorized': 4},0,0,1,Low,High,0,High,0
6,today guys I have reunited with my childhood friends and I was so excited. it was an amazing experience which I totally recommend if you can do it as the feeling of meeting someone you used to play with when you talked to them is unforgettable. Also the fact that you used to be so close with them is shocking!,"Happy birthday dear. I am so happy to see you growing up bit by bit. I always see that amazing special smile once a year, unique from the others and that makes me overjoyed. I wish you the best of many days and years to come and I hope you find my gifts splendid aswell as everyone elses.",High,"IF a person expresses excitement about reuniting with friends and recommends the experience, THEN extraversion is likely High because this shows a strong desire for social interaction and connection."," IF a person demonstrates joy and positive wishes for a friend's birthday, THEN extraversion is likely High because this indicates they value social relationships and enjoy celebrating with others.",,,,I have reunited with my childhood friends and I was so excited. it was an amazing experience which I totally recommend.; I am so happy to see you growing up bit by bit... I wish you the best of many days and years to come.,High,High,{'Uncategorized': 2},1,1,1,High,Moderate,0,High,1
11,"Hey guys!!!
guess who we have here today???

My childhood friends came over. Oh my God, i have really missed them, i saw them last about 8 years ago but we've always been in communication. I'm so happy to see them and i can't wait to update you guys on the plans we have to catch up. 
Stay tuned!","Happy birthday to the love of my life. I can't imagine what my life could have been without you, you brought colors into my life. On this big day of yours, i wish you heavens choicest blessings and i pray all your hear desires are granted. I love you so much and i hope i make you happy as much as you make me",Low,"IF a person talks about being excited to share new plans and experiences, THEN openness is likely High because this reflects an eagerness to explore and connect with others."," IF a person expresses strong emotions towards others or significant relationships, THEN extraversion is likely High because this demonstrates a tendency to appreciate social connections.",,,,"I'm so happy to see them and i can't wait to update you guys on the plans we have to catch up.; I can't imagine what my life could have been without you, you brought colors into my life.",High,High,{'Uncategorized': 2},0,0,1,Low,High,0,High,0
14,"Times Like This??Life can be complicated, but my people make it all worth it. My loved ones are what keep me going. Whether we go for drinks, go out to eat, or are just kicked back smoking and talking. I don't know where I would be without them. I'm so blessed to be able to call you guys my family. All glory to God.",HAPPY BIRTHDAY BABYGIRL????I am so proud of you for making it another year. Even when times are tough you always keep that spark. I love you so much. You really show me what real love is. I don't know where I'd be without you. Another year and forever to go for us baby. I love you so much and I'm so blessed to have you.,High,"IF a person expresses strong appreciation for their social relationships, THEN extraversion is likely High because this reflects a strong connection to others and enjoyment of social interactions."," IF a person shares personal and affectionate messages about their loved ones, THEN extraversion is likely High because it indicates a desire to openly express feelings and connect with important people in their life."," IF a person frequently mentions activities involving social gatherings or interactions with others, THEN extraversion is likely High because it demonstrates enjoyment of being with others.",,,"My loved ones are what keep me going.; I love you so much. You really show me what real love is.; Whether we go for drinks, go out to eat, or are just kicked back smoking and talking.",High,High,{'Uncategorized': 3},1,1,1,High,High,1,High,1
15,"Just got back from a reunion with some friends from back home! These guys always had my back, except when it comes to telling me I'm any good at bowling or mini golf :0 Then again, the drinks probably messed my aim up a litttle bit. Hope to see you guys soon!! Keep it real @xComedyCheesex @Crazygamer05 @7evenup","To this beautiful girl who was a stranger up until 10 months ago, happy birthday my love, I hope that we can spend many more together! P.S. Don't tell anyone I forgot the cake and had to ask you to bake us another one to save myself from the embarassment. Love you lots! Have the best birthday ever &lt;3",High,"IF a person shares experiences of connecting with friends and expresses hope to meet them again, THEN extraversion is likely High because this shows a preference for social engagement and strong relationships."," IF a person expresses affection towards a significant other and shares personal anecdotes that foster connection, THEN extraversion is likely High because this reflects strong interpersonal relationships.",,,,"Just got back from a reunion with some friends from back home! ... Hope to see you guys soon!!; To this beautiful girl ... happy birthday my love, I hope that we can spend many more together!",High,High,{'Uncategorized': 2},1,1,1,High,High,1,High,1
18,"School reunion gathering, fun night with all. Lots of laughs and embarrassing stories which may or may not have been true. It was great to catch up with everyone again after so long. Let's not leave it so long next time. Here's to being not to old to dance the night away in true school disco style.","He has finally made it another year older. I don't know how he has reached this great milestone—happy Birthday to the three-score and ten-year-old man I love. It would not be your birthday without a post like this. Your turn next to embarrass me. Here to cake, fizz and a fun-filled day of surprises.",Low,"IF a person expresses enjoyment of social gatherings and reminiscing with friends, THEN extraversion is likely High because it shows a desire to connect with others."," IF a person shows enthusiasm for celebrations and enjoyable experiences involving others, THEN extraversion is likely High as it reflects sociability and a love for interaction.",,,,"It was great to catch up with everyone again after so long.; Here to cake, fizz and a fun-filled day of surprises.",High,High,{'Uncategorized': 2},0,0,1,Low,High,0,High,0
19,"So exciting to catch up with everyone! Being in our thirties means meeting up takes at least ten conversations about the event, at least one cancellation, minimum two babies and a stray husband. Glad this one made it out of the group chat. To next time; hopefully it doesn't take eight months ;)","Turning 30 has never looked better. Spending our twenties together was incredible; the highs, the lows, but most importantly being with you. So excited to spend the rest of my life with you. Happy birthday to the love of my life. You have changed my life in the most incredible way and you are so special to me. Cheers to my favourite person. I love you.",Moderate,"IF a person expresses excitement about social gatherings and emphasizes the importance of staying connected with friends, THEN extraversion is likely High because this reflects an eagerness to engage socially."," IF a person shows appreciation for significant relationships and expresses joy in sharing experiences with loved ones, THEN extraversion is likely High because this indicates a strong social orientation."," IF a person shares enthusiasm for future social interactions or events, THEN extraversion is likely High because it demonstrates a desire for social connections.",,,So exciting to catch up with everyone!; Cheers to my favourite person. I love you.; To next time; hopefully it doesn't take eight months ;),High,High,{'Uncategorized': 3},0,0,1,Moderate,Moderate,1,High,0
21,"Good times with old friends! Great catch up and a nostalgic trip down memory lane with childhood pals. Food, drinks, music, games and great chat! Venue was great too with great service, would highly recommend. Thanks to all for coming. Should make this a regular thing, so heres to the next one!","A very happy birthday to my incredible wife! you are the most loving, strong and inspirational person that i know, and i am privileged to have you in my life. Congratulations on all that you have achieved and your recent success, long may it continue. thanks for many memories and look forward to creating many more with you.",Low,"IF a person expresses enjoyment of social interactions and positive experiences with friends, THEN extraversion is likely High because it indicates a preference for social engagement."," IF a person talks about planning future social events or gatherings, THEN extraversion is likely High because it shows an eagerness to maintain social connections."," IF a person expresses gratitude and appreciation for loved ones and shared memories, THEN extraversion is likely High as it shows a strong social bond and connection.",,,"Good times with old friends! Great catch up and a nostalgic trip down memory lane with childhood pals.; Should make this a regular thing, so heres to the next one!; thanks for many memories and look forward to creating many more with you.",High,High,{'Uncategorized': 3},0,0,1,Low,High,0,High,0
26,"Loved loved loved seeing these guys today…the original OG's from way back when I still had a fringe, wore double denim and was reading Shout magazine. Wah life goes by so fast.
I'm so lucky to have these guys still in my life today, we need to make these meet ups a more regular thing!","Happy Birthday to our one and only, our jam in the sandwich… have the best day. Me and the boys will be on our best behaviour today so get some rest and do something you enjoy. We love you along with everyone else who knows you. Wishing you the best of health wealth and happiness.",High,"IF a person expresses excitement about social gatherings and values their friendships, THEN extraversion is likely High because this indicates an eagerness to connect with others."," IF a person shows care for their friends and celebrates occasions like birthdays with enthusiasm, THEN extraversion is likely High because it reflects a positive social orientation.",,,,"I’m so lucky to have these guys still in my life today, we need to make these meet ups a more regular thing!; Happy Birthday to our one and only, our jam in the sandwich… we love you along with everyone else who knows you.",High,High,{'Uncategorized': 2},1,1,1,High,High,1,High,1
27,"After all these years it's very interesting seeing how everyone I grew up with has changed, it's almost as if I was talking to two different versions of people from parallel universes, one a complete immature and incompetent buffon, the other a sophisticated and well mannered individual. It's crazy how time flies!","From cheerleader to married, I'm so appreciative of all the things you have done for me, and our family. Helping us financially or help cope with illness, I knew I made the right decision engaging with a nurse.I'm so glad that you came into my life and that we'll one day exit together. Happy 26th birthday my love!",Low,"IF a person reflects on their past relationships without actively engaging or expressing a desire for social interaction, THEN extraversion is likely Low because this suggests introspection rather than sociability."," IF a person expresses appreciation for personal relationships in a reflective manner rather than initiating social engagement, THEN extraversion is likely Low because this implies valuing connections without active social interaction.",,,,"After all these years it's very interesting seeing how everyone I grew up with has changed...; I'm so appreciative of all the things you have done for me, and our family.",Moderate,Low,{'Uncategorized': 2},1,1,1,Low,Moderate,0,Moderate,0
30,"What a weekend we have just had catching up with my childhood friends. The sun made a special appearance for us and it felt like the gods were looking out for us!

We ate, drank, laughed and shopped our hearts out.

Thank you for this special time together and can't wait to do this again ????????","Happy birthday to you, my wonderful husband. Can't wait to shower you with your gifts and take you out and celebrate you. We will go to your favourite restaurant ??

Congratulations ?? on this your special birthday ?? ?? let's have lots of funnnnn!!

Love you very much, see you later my darling xxxxx",Low,"IF a person expresses joy and excitement about spending time with friends and engaging in social activities, THEN extraversion is likely High because this shows an enjoyment of social interaction."," IF a person shows enthusiasm for celebrating others and engaging in fun activities, THEN extraversion is likely High because this reflects a desire for social connection and enjoyment."," IF a person expresses anticipation for future social events and gatherings, THEN extraversion is likely High because this reflects an eagerness for social interactions."," IF a person uses enthusiastic language and emoji to express feelings, THEN extraversion is likely High as it indicates excitement and emotional engagement.",,"What a weekend we have just had catching up with my childhood friends.; Can’t wait to shower you with your gifts and take you out and celebrate you.; Thank you for this special time together and can’t wait to do this again.; let’s have lots of funnnnn!! Love you very much, see you later my darling xxxxx",High,High,{'Uncategorized': 4},0,0,1,Low,High,0,High,0
31,Long awaited catch up with life long friends!  Why has it taken so long? It was so good to catch up with everybody.  It has been so great seeing how we have all changed and grown both physically and spiritually.  Let me know who is up for making this an annual event? Please let me know.  I am happy to organise it.  Feeling blessed.  Cheers everyone!,"Happy birthday to the best and most wonderful husband I could ever ask for xx  Thank you for everything you do. Thank you for being an awesome dad to our two children. Enjoy your day and look forward the birthday celebrations tonight.  Enjoy your gifts. 
 You  so deserve them.  Love as always.",High,"IF a person expresses enthusiasm about organizing social events and reconnecting with friends, THEN extraversion is likely High because this reflects a strong desire for social interaction and connection."," IF a person expresses love and appreciation for someone publicly, especially in a celebratory context, THEN extraversion is likely High because this indicates a comfort with sharing emotions and engaging with others."," IF a person looks forward to social gatherings or celebrations, THEN extraversion is likely High because it shows eagerness to participate in social events.",,,Long awaited catch up with life long friends! ... Let me know who is up for making this an annual event? Please let me know. I am happy to organise it.; Happy birthday to the best and most wonderful husband I could ever ask for xx Thank you for everything you do.; Enjoy your day and look forward to the birthday celebrations tonight.,High,High,{'Uncategorized': 3},1,1,1,High,Moderate,0,High,1
32,"A great thank you to my best childhood friends for organising this heart-warming event.
Emily, Sandra and Beckie - you are the best! 
Lots of stories and pictures were shared and we all thoroughly enjoyed a crazy ride down memory lane. It was great to see you all and see how you all got on in your lives girls!
Can't wait to do this again next year!","A very Happy birthday to my bestie!!! Roy, I want you to know that you are the best thing that ever happened to me. I am so glad we met and I love you unconditionally. I hope you have the best day celebrating your 40th birthday and I'm so here for it. 
You have touched the lives of so many people including mine and we are forever grateful for your optimistic, caring, and kind personality, hope you'll never change!
",Moderate,"IF a person expresses gratitude and joy towards friends, THEN extraversion is likely High because this reflects a strong appreciation for social relationships."," IF a person shows enthusiasm for future gatherings and reminiscing about shared experiences, THEN extraversion is likely High because this indicates enjoyment of social interaction."," IF a person expresses strong affection and appreciation for a close friend, THEN extraversion is likely High as it highlights the importance of social connections."," IF a person acknowledges the positive impact of their friend's personality on others, THEN extraversion is likely High as this shows an awareness and appreciation for social impact.",,"A great thank you to my best childhood friends for organising this heart-warming event.; It was great to see you all and see how you all got on in your lives girls! Can't wait to do this again next year!; Roy, I want you to know that you are the best thing that ever happened to me. I love you unconditionally.; You have touched the lives of so many people including mine and we are forever grateful for your optimistic, caring, and kind personality.",High,High,{'Uncategorized': 4},0,0,1,Moderate,High,0,High,0
33,Back with the besties! Hanging with my buds from grade school… can't believe how long it's been. After all this time they all still get it. Anyone who want to get a drink come on by. High school may have been fifteen years ago but it still feels like we graduated just yesterday. ,Happy birthday to my best friend and partner in crime. It's crazy all we've been through in the past fifteen years. Through all the ups and downs you have always been there for me. I couldn't ask for a better person to share my life with. Happy birthday and here's to the next decade together. ,Low,"IF a person expresses enjoyment in spending time with friends and reminiscing about shared experiences, THEN extraversion is likely High because this reflects a strong social connection and appreciation for relationships."," IF a person expresses affection and appreciation for a close friend on social media, THEN extraversion is likely High because this indicates strong social bonds and a desire to celebrate relationships.",,,,Back with the besties! Hanging with my buds from grade school… can’t believe how long it’s been.; Happy birthday to my best friend and partner in crime. It’s crazy all we’ve been through in the past fifteen years.,High,High,{'Uncategorized': 2},0,0,1,Low,High,0,High,0
37,"After some years, I was finally able to spend some time with my old pal X from back home. It feels unreal to spend time with them after so many years spent apart and after so many things happened, whether it was moving abroad, new jobs or big family events. X you mean a lot and I cherish our friendship ","I still can't express how lucky I am to have you in my life, ever since I met you, you have been a integral part of my life and I can't express how much you mean to me and how much I love you. Happy birthday, I really mean that, wish you a happy birthday and may the years be kind to us",Moderate,"IF a person expresses strong feelings of appreciation for friends and emphasizes the value of relationships, THEN extraversion is likely High because this reflects a sociable and warm nature."," IF a person publicly celebrates close relationships and expresses deep emotional connections, THEN extraversion is likely High because this showcases their enjoyment of social bonds.",,,,"It feels unreal to spend time with them after so many years spent apart... I cherish our friendship.; I still can't express how lucky I am to have you in my life... Happy birthday, I really mean that.",High,High,{'Uncategorized': 2},0,0,1,Moderate,Moderate,1,High,0
39,"Had an amazing night catching up with my childhood friends! It's been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It's crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can't wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I'm endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here's to celebrating you today and all the amazing adventures ahead! Can't wait to spoil you and make this day unforgettable. Love you to the moon and back!",Moderate,"IF a person expresses joy and gratitude for spending time with friends and values those relationships, THEN extraversion is likely High because it indicates a strong desire for social interactions."," IF a person expresses excitement about future social gatherings, THEN extraversion is likely High because this reflects an eagerness to maintain social connections."," IF a person shares heartfelt sentiments about a close person's birthday and emphasizes joy in the relationship, THEN extraversion is likely High because this reflects a propensity for emotional connections and celebration."," IF a person expresses eagerness to create memorable experiences with loved ones, THEN extraversion is likely High because this indicates a desire for shared activities and strong social bonds.",,Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together.; Can’t wait for the next reunion!; Happy birthday to the love of my life! You bring so much joy and laughter into my world.; Can’t wait to spoil you and make this day unforgettable.,High,High,{'Uncategorized': 4},0,0,1,Moderate,High,0,High,0
40,had fun today! got to see my friends that i've grown up with. im grateful to go through life with them and to see them grow as people. every accomplishment i will be there for becauase i know they will be there for me. i am truly grateful to have such a strong group of people around me and to uplift me.,"happy birthday my love. i am so proud of you. you are my best friend, my ace, my rock. i love you more than every. you keep me on my feet and you never let my crown tip. even trhrough all the trials and tribulations. i am lucky to have someone like you in my corner. you never fail to make me happt",Moderate,"IF a person expresses gratitude for their friendships and highlights the importance of social support and connection, THEN extraversion is likely High because this indicates a strong appreciation for interpersonal relationships."," IF a person uses affectionate language to describe their relationships and emphasizes the bonds they share, THEN extraversion is likely High because this demonstrates a strong emotional connection and engagement with others.",,,,"i am truly grateful to have such a strong group of people around me and to uplift me.; i am so proud of you. you are my best friend, my ace, my rock.",High,High,{'Uncategorized': 2},0,0,1,Moderate,High,0,High,0
42,Back together again after 35 years! Childhood friends from Newton in Warwickshire reliving our fond memories of all the adventures and special times we shared together. At this moment it doesn't seem that 35 years have passed. Sadly a few people couldn't make it today and they are missed. Looking forward already to our next get together.,Today's your special birthday &lt;cough&gt; I hope that you enjoy all the things I have planned for you today. And the celebrations will continue long into the night with more birthday surprises. You deserve every single one of them! Thank you for all that you do and for being you! Let's go and celebrate! Lots of love always xxxxxx,High,"IF a person expresses excitement about reuniting with friends and plans for future gatherings, THEN extraversion is likely High because this indicates a strong desire for social connections."," IF a person talks enthusiastically about celebrating others and plans for festivities, THEN extraversion is likely High because this reflects a focus on social interactions and celebrations.",,,,Looking forward already to our next get together.; Let’s go and celebrate! Lots of love always xxxxxx,High,High,{'Uncategorized': 2},1,1,1,High,High,1,High,1
43,"Good to finally get back together with the crew haha, been a long time coming but definitely worth the wait. All those memories, all the good times and the best part about it, we get to recreate those memories and relive them every time we talk about them. Good to see everytime. Until the next time!","Happy birthday to the most gorgeous girl i've ever laid eyes on in my entire life. I always felt as though i was missing something in life, and now that i've found you i finally feel whole. I hope you have the best day and i hope you get everything you want out of life. Love you. I'll be raising a glass today, To more happiness and more memories!",Low,"IF a person expresses joy and enthusiasm about spending time with friends, THEN extraversion is likely High because this indicates a strong social orientation."," IF a person emphasizes the importance of relationships and creates sentimental memories with others, THEN extraversion is likely High because this reflects a desire for social connections."," IF a person celebrates others and expresses love and happiness about their relationships, THEN extraversion is likely High as this indicates a strong connection to people."," IF a person expresses enthusiasm for future gatherings or celebrations, THEN extraversion is likely High because this shows eagerness for social interactions.",,"Good to finally get back together with the crew haha, been a long time coming but definitely worth the wait.; All those memories, all the good times and the best part about it, we get to recreate those memories and relive them every time we talk about them.; Happy birthday to the most gorgeous girl i've ever laid eyes on in my entire life.; I'll be raising a glass today, To more happiness and more memories!",High,High,{'Uncategorized': 4},0,0,1,Low,High,0,High,0
53,"As I sit with my childhood friends, the years seem to melt away. The familiar banter, the inside jokes that we've carried like treasures through the years, and the way we all seem to pick up right where we left off—it's like time stands still. I catch myself laughing more freely, feeling that easy comfort I once did when the world seemed so simple. There's something about being with people who know you in your purest form, before the world shaped you in its various ways.

The conversation flows from old memories—those endless summer days, the mischief we got into, the places we'd hide out—and then shifts to where life has taken us. There's a warmth in seeing how far we've all come, and yet, we're still those same people at our core. It's a reminder of roots, of the strength and depth of bonds that time and distance can never fully sever. Even as we talk about new chapters and changes, I realize how much of my past is written in the pages of these friendships.

It feels like being wrapped in a blanket of shared history, and for a moment, I feel grounded again—anchored in who I was, who I am, and who I will always be to these people. The laughter, the ease, the nostalgia—it's all a kind of reminder that some things, like friendship, never truly change.","Another year with you feels like a gift I get to unwrap every single day. Watching you grow, laugh, and be the incredible person you are fills me with so much pride and gratitude. You are my heart, my best friend, and the person who makes everything brighter just by being you. ??

Thank you for the countless memories we've already made and the many more to come. Here's to celebrating you today (and always), to all your dreams coming true, and to the endless adventures ahead. I'm beyond lucky to walk through life with you by my side. ????

You deserve all the happiness in the world, today and always. I love you more than words could ever say. ?? #BirthdayQueen/King #LuckyToCallYouMine",Moderate,"IF a person expresses strong emotions and appreciation for friends or loved ones in a heartfelt manner, THEN extraversion is likely High because this reflects a deep appreciation for social connections."," IF a person frequently shares joyful experiences and celebrates relationships publicly, THEN extraversion is likely High since this indicates a comfort with social engagement and expression."," IF a person shares past experiences with friends that emphasize laughter and connection, THEN extraversion is likely High as this shows an enjoyment of social interactions."," IF a person reflects on the joy and comfort derived from friendships and shared history, THEN extraversion is likely High as it indicates a strong appreciation for social bonds.",,"Watching you grow, laugh, and be the incredible person you are fills me with so much pride and gratitude.; Thank you for the countless memories we’ve already made and the many more to come.; There’s a warmth in seeing how far we’ve all come, and yet, we’re still those same people at our core.; It feels like being wrapped in a blanket of shared history, and for a moment, I feel grounded again.",High,High,{'Uncategorized': 4},0,0,1,Moderate,High,0,High,0
