p,post1,post2,true_label,matched_rules,matched_behaviours,pred_zero_shot,pred_rule_based,category_counts,score_rules,score_zero,rep,fold
3,"We spent the evening around my house, me and my 4 friends. We love spending time together and chilling out. Once they came here we spent the evening wining and dining. I must stay i think i out done myself with the cooking autumn soup with homemade bread for starters, steak and sides for main and sticky toffee pudding for dessert. Alongside we drank many bottes of wine and had many shots. Feeling it today haha!","Happy birthday, hope you have the best day ever XX I cherish all our memories together and enjoyed our 6 year relationship every day is a blessing spending it with you. Love you forever and always xx Your the most and gentle person ever and make me the happiest girl alive. The love you give me is the best",Moderate,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.",I cherish all our memories together and enjoyed our 6 year relationship.; We love spending time together and chilling out.,High,Moderate,{'Sociability': 2},1,0,4,3
6,today guys I have reunited with my childhood friends and I was so excited. it was an amazing experience which I totally recommend if you can do it as the feeling of meeting someone you used to play with when you talked to them is unforgettable. Also the fact that you used to be so close with them is shocking!,"Happy birthday dear. I am so happy to see you growing up bit by bit. I always see that amazing special smile once a year, unique from the others and that makes me overjoyed. I wish you the best of many days and years to come and I hope you find my gifts splendid aswell as everyone elses.",High,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.",today guys I have reunited with my childhood friends and I was so excited.; the feeling of meeting someone you used to play with when you talked to them is unforgettable.; I am so happy to see you growing up bit by bit.,High,High,{'Sociability': 3},1,1,4,3
8,"time flies by, I cant believe its been so long since we all met,  had so much fun seeing you all again and catching up. I remember when we used to go out on our bikes for hours now we all have our own house's. its crazy. we should make this an annual thing every year. none of you have changed! ","Happpy Birthdayyyy. I hope your day is filled with all the things you love and your favorite people. This last year has been amazing and i cant wait to celebrate every birthday with you, even when we are old we'll still have each others company. Love you and cant wait to celebrate this day with you.",Moderate,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.","I remember when we used to go out on our bikes for hours now we all have our own house's. its crazy. we should make this an annual thing every year.; time flies by, I cant believe its been so long since we all met, had so much fun seeing you all again and catching up.; I hope your day is filled with all the things you love and your favorite people.",High,High,"{'Sociability': 2, 'Energy/Activity': 1}",0,0,4,3
14,"Times Like This??Life can be complicated, but my people make it all worth it. My loved ones are what keep me going. Whether we go for drinks, go out to eat, or are just kicked back smoking and talking. I don't know where I would be without them. I'm so blessed to be able to call you guys my family. All glory to God.",HAPPY BIRTHDAY BABYGIRL????I am so proud of you for making it another year. Even when times are tough you always keep that spark. I love you so much. You really show me what real love is. I don't know where I'd be without you. Another year and forever to go for us baby. I love you so much and I'm so blessed to have you.,High,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.",My loved ones are what keep me going. I'm so blessed to be able to call you guys my family.; Even when times are tough you always keep that spark. I love you so much.; I don't know where I'd be without you.,High,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",0,1,4,3
15,"Just got back from a reunion with some friends from back home! These guys always had my back, except when it comes to telling me I'm any good at bowling or mini golf :0 Then again, the drinks probably messed my aim up a litttle bit. Hope to see you guys soon!! Keep it real @xComedyCheesex @Crazygamer05 @7evenup","To this beautiful girl who was a stranger up until 10 months ago, happy birthday my love, I hope that we can spend many more together! P.S. Don't tell anyone I forgot the cake and had to ask you to bake us another one to save myself from the embarassment. Love you lots! Have the best birthday ever &lt;3",High,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.","To this beautiful girl who was a stranger up until 10 months ago, happy birthday my love.; happy birthday my love, I hope that we can spend many more together!",High,Moderate,{'Sociability': 2},0,1,4,3
19,"So exciting to catch up with everyone! Being in our thirties means meeting up takes at least ten conversations about the event, at least one cancellation, minimum two babies and a stray husband. Glad this one made it out of the group chat. To next time; hopefully it doesn't take eight months ;)","Turning 30 has never looked better. Spending our twenties together was incredible; the highs, the lows, but most importantly being with you. So excited to spend the rest of my life with you. Happy birthday to the love of my life. You have changed my life in the most incredible way and you are so special to me. Cheers to my favourite person. I love you.",Moderate,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.",So exciting to catch up with everyone!; So excited to spend the rest of my life with you. Happy birthday to the love of my life.,High,Moderate,{'Sociability': 2},1,0,4,3
22,"It had been a long time coming, I met my childhood friends after nearly 10 years. We certainly had plenty of banter and catch up talk to go through. It is amazing how we have all gone down different routes yet have had similar childhood experiences. It was also interesting how our personality traits are still noticeable from all that time ago. ",Happy Birthday! Many happy returns and I hope you have a wonderful dream fulled day! Looking forward to going out to celebrate your Birthday. Hope you liked all your presents. I am sure it will be a day to remember with all the celebrations. Love you loads and wishing you all the best. ,Low,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.","It is amazing how we have all gone down different routes yet have had similar childhood experiences.; It had been a long time coming, I met my childhood friends after nearly 10 years.",High,Moderate,"{'Sociability': 1, 'Energy/Activity': 1}",0,0,4,3
27,"After all these years it's very interesting seeing how everyone I grew up with has changed, it's almost as if I was talking to two different versions of people from parallel universes, one a complete immature and incompetent buffon, the other a sophisticated and well mannered individual. It's crazy how time flies!","From cheerleader to married, I'm so appreciative of all the things you have done for me, and our family. Helping us financially or help cope with illness, I knew I made the right decision engaging with a nurse.I'm so glad that you came into my life and that we'll one day exit together. Happy 26th birthday my love!",Low,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.","I'm so appreciative of all the things you have done for me, and our family.; it's very interesting seeing how everyone I grew up with has changed, it's almost as if I was talking to two different versions of people from parallel universes.; It's crazy how time flies!",Moderate,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",1,0,4,3
29,"After all this time , the 5 of us still have our meet ups!  We just carry on chatting as though  we met yesterday and it's not just a yearly event. Great friends,  really lucky to be still in touch .
Luckily we're all in Good health... apart from a few old age creaks and cracks.
Already planned next year venue.","Well the next year is upon us! Yep you're having another birthday... watch out for an influx of children later , and be prepared for a lot of noise.
Just because you're a year older,  doesn't mean you can get a quiet life!
Glad you're my husband...
Happy birthday xxxx  and many more  to come xxxx",Moderate,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.","Glad you're my husband... Happy birthday xxxx and many more to come xxxx; we just carry on chatting as though we met yesterday and it's not just a yearly event.; Great friends, really lucky to be still in touch.",High,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",0,0,4,3
30,"What a weekend we have just had catching up with my childhood friends. The sun made a special appearance for us and it felt like the gods were looking out for us!

We ate, drank, laughed and shopped our hearts out.

Thank you for this special time together and can’t wait to do this again ????????","Happy birthday to you, my wonderful husband. Can’t wait to shower you with your gifts and take you out and celebrate you. We will go to your favourite restaurant ??

Congratulations ?? on this your special birthday ?? ?? let’s have lots of funnnnn!!

Love you very much, see you later my darling xxxxx",Low,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.",What a weekend we have just had catching up with my childhood friends. The sun made a special appearance for us and it felt like the gods were looking out for us!; Can’t wait to shower you with your gifts and take you out and celebrate you.,High,High,"{'Sociability': 1, 'Energy/Activity': 1}",0,0,4,3
33,Back with the besties! Hanging with my buds from grade school… can’t believe how long it’s been. After all this time they all still get it. Anyone who want to get a drink come on by. High school may have been fifteen years ago but it still feels like we graduated just yesterday. ,Happy birthday to my best friend and partner in crime. It’s crazy all we’ve been through in the past fifteen years. Through all the ups and downs you have always been there for me. I couldn’t ask for a better person to share my life with. Happy birthday and here’s to the next decade together. ,Low,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.",Anyone who want to get a drink come on by.; Happy birthday to my best friend and partner in crime. It’s crazy all we’ve been through in the past fifteen years.,High,Moderate,{'Sociability': 2},0,0,4,3
34,"just been to a reunion with my childhood friends and it was a great night and i would like to thank them all for great night.
 it brought back some good memorys and good times. at least this time we got drunk legally and didn't have to run off when we got caught.
i think we  should all do it again in the very near future. ","i would like to wish my better half a very happy birthday and i hope you have a very good day. you are the best thing that ever happened to me and i would be lost with out you.
 i've got a few special things planned for us to do for your birthday and i hope you will enjoy yourself.
",Moderate,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.",i would like to wish my better half a very happy birthday and i hope you have a very good day. you are the best thing that ever happened to me.; it brought back some good memorys and good times.; at least this time we got drunk legally and didn't have to run off when we got caught.,High,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",0,0,4,3
38,"chlilling with my longest know friends. I can't believe we've known each other for as long as we have. I treasure this and I hope I can continue my life with you guys until the very end. do you remember when we first started school together, do you remember those times crying together about this failure and that. do you remember the times that we got to celebrate this achievement and that quality? ","Happy birhday my love. Here's to many more to come. You've grown so much this year and I'm so glad that we're celebrating our tenth year together. Hope you love your gifts and surprises. And thank you to everyone who wishes us the best. happy birthday to you, happy birthday to your mother and farther who birthed such a wonderful being",Low,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.",Happy birthday my love. Here's to many more to come. You've grown so much this year and I'm so glad that we're celebrating our tenth year together.; I can't believe we've known each other for as long as we have. I treasure this and I hope I can continue my life with you guys until the very end.; do you remember the times that we got to celebrate this achievement and that quality?,Moderate,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",1,0,4,3
39,"Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It’s crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can’t wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I’m endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here’s to celebrating you today and all the amazing adventures ahead! Can’t wait to spoil you and make this day unforgettable. Love you to the moon and back!",Moderate,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.",Had an amazing night catching up with my childhood friends!; Happy birthday to the love of my life! You bring so much joy and laughter into my world.,High,Moderate,{'Sociability': 2},1,0,4,3
43,"Good to finally get back together with the crew haha, been a long time coming but definitely worth the wait. All those memories, all the good times and the best part about it, we get to recreate those memories and relive them every time we talk about them. Good to see everytime. Until the next time!","Happy birthday to the most gorgeous girl i've ever laid eyes on in my entire life. I always felt as though i was missing something in life, and now that i've found you i finally feel whole. I hope you have the best day and i hope you get everything you want out of life. Love you. I'll be raising a glass today, To more happiness and more memories!",Low,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.","Good to finally get back together with the crew haha, been a long time coming but definitely worth the wait.; I always felt as though i was missing something in life, and now that i've found you i finally feel whole.",High,High,"{'Sociability': 1, 'Energy/Activity': 1}",0,0,4,3
46,"Such a crazy time with my bro from childhood. We got to this house party which was full of vibes. From the time we got there we knew it was going to be special. The decoration on the house was amazing. Massive shout out to whoever made the ribs, chicken wings and burgers - 10/10. Music was on point, dancing was on point too. We need to do this again.","Just want to send a special happy birthday to my wife - my best friend, my advisor, my partner in crime and in love. Your patience, kind heart, focus, intelligence and your resilience in the face of life's obstacles makes me so lucky to be called your husband. To witness and stand by the woman you've grown into is amazing. I look forward to celebrating many more birthdays with you. Happy birthday my love. ",Moderate,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.","We got to this house party which was full of vibes.; Just want to send a special happy birthday to my wife - my best friend, my advisor, my partner in crime and in love.",High,Moderate,{'Sociability': 2},1,0,4,3
48,It feels so good to have the gang back together again! we had a lush dinner at Il Michelangelo and won a few games of bowling over at AllStars xoxo we loved reliving the same excitement from when we were young ~ that was 13 years ago! :O &lt;3 P.S. no one noticed that my heel was starting to break...,"my darling, my dearest. I couldn't imagine life without you and your dimpled smiles and cuddles. when life gets tough, you're there for me and me for you. I feel so blessed that we found each other and that we get to share this adventure of life together. You've hit a quarter of a century and here's to many more. I love you, happy birthday! &lt;3",Low,"IF a person shows in a post a willingness to engage with strangers or initiate social interactions, THEN extraversion is likely High because engaging actively with others reflects sociability.; IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.","It feels so good to have the gang back together again! we had a lush dinner at Il Michelangelo and won a few games of bowling over at AllStars.; my darling, my dearest. I couldn't imagine life without you and your dimpled smiles and cuddles.",High,Moderate,{'Sociability': 2},0,0,4,3
53,"As I sit with my childhood friends, the years seem to melt away. The familiar banter, the inside jokes that we’ve carried like treasures through the years, and the way we all seem to pick up right where we left off—it’s like time stands still. I catch myself laughing more freely, feeling that easy comfort I once did when the world seemed so simple. There’s something about being with people who know you in your purest form, before the world shaped you in its various ways.

The conversation flows from old memories—those endless summer days, the mischief we got into, the places we’d hide out—and then shifts to where life has taken us. There’s a warmth in seeing how far we’ve all come, and yet, we’re still those same people at our core. It’s a reminder of roots, of the strength and depth of bonds that time and distance can never fully sever. Even as we talk about new chapters and changes, I realize how much of my past is written in the pages of these friendships.

It feels like being wrapped in a blanket of shared history, and for a moment, I feel grounded again—anchored in who I was, who I am, and who I will always be to these people. The laughter, the ease, the nostalgia—it’s all a kind of reminder that some things, like friendship, never truly change.","Another year with you feels like a gift I get to unwrap every single day. Watching you grow, laugh, and be the incredible person you are fills me with so much pride and gratitude. You are my heart, my best friend, and the person who makes everything brighter just by being you. ??

Thank you for the countless memories we’ve already made and the many more to come. Here’s to celebrating you today (and always), to all your dreams coming true, and to the endless adventures ahead. I’m beyond lucky to walk through life with you by my side. ????

You deserve all the happiness in the world, today and always. I love you more than words could ever say. ?? #BirthdayQueen/King #LuckyToCallYouMine",Moderate,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.","You are my heart, my best friend, and the person who makes everything brighter just by being you.; It feels like being wrapped in a blanket of shared history, and for a moment, I feel grounded again.; The laughter, the ease, the nostalgia—it’s all a kind of reminder that some things, like friendship, never truly change.",High,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",0,0,4,3
60,"Seeing all my old friends today as we gather for a meal in our favourite local restaurant has made me feel so nostalgic and happy. We all grew up together and went to the same little local school, it feels so long ago and we and the world around has changed so much, sometimes I think too much, and to able to get together and share all our memories is so comforting.","To my lovely and supportive partner, whose birthday it is today, I hope you have a lovely need and get everything you wish for, you certainly deserve it, you have been a wonderful partner to me and such a good father to our sons, where would we be without you, you always put us first and show us you care, it means the world to us to know we have your love and support.",Low,"IF a person shows in a post a strong focus on maintaining deep connections with a partner rather than broader social interactions, THEN extraversion is likely Low because this indicates a preference for fewer but closer relationships.; IF a person shows in a post reflective language focused on personal thoughts rather than social interactions, THEN extraversion is likely Low because introspective tendencies indicate a preference for solitude.; IF a person shows in a post less exuberant language and a tone that is subdued or dry, THEN extraversion is likely Low because a lack of enthusiasm suggests an introverted nature.","To my lovely and supportive partner, whose birthday it is today, I hope you have a lovely day and get everything you wish for, you certainly deserve it.; it feels so long ago and we and the world around has changed so much, sometimes I think too much, and to able to get together and share all our memories is so comforting.; it feels so long ago and we and the world around has changed so much.",Moderate,Low,"{'Sociability': 1, 'Warmth': 1, 'Energy/Activity': 1}",1,0,4,3
