p,post1,post2,true_label,matched_rules,matched_behaviours,pred_zero_shot,pred_rule_based,category_counts,score_rules,score_zero,rep,fold
1,OMG we went to the movie theater and watched a new movie and had fun there was a cute boy a few rolls up from us and we was throwing popcorn at him to get his attention he met us outside after the movies and we talked and exchanged phone numbers and we've been talking ever since me and my friends enjoyed this night,I just want to shout out happy birthday to my amazing husband he always does everything for us and gets up and goes to work and works hard everyday to provide everything that we need I just want to say I'm so grateful for him and everything he has done for me and our children and I will continue to be grateful everyday,High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,None; I just want to shout out happy birthday to my amazing husband.; None,High,High,{'Sociability': 3},1,1,4,3
10,"having a brill time at the reunion, saw lots of faces i've not seen in a longggggg time. we mustn't leave it so long next time. just waiting for the karaoke to begin so i can impress everyone with a bit of Enrique ! I hope everyone doesn't leave the room when I start singing otherwise i'll never dare pick up a microphone ever again.  Talking about old times at school was a blast....rekindled many good memories.","Happy Birthday to Khaleesy ! Hope you liked the flowers babe, I'll see you when I get home ....expect the princess treatment !!! love you  xxxxx

You always say that my messages on here are too short so i'm making an effort to write you a longgggggggggggggggggg one this time hahaha

happy birthday to you, happy birthday to you, happy birthday Khaleesy, Happy Birthday too youuuuuuuuuuuuuu....uuuuuuuu xxxxx",High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,"Talking about old times at school was a blast....rekindled many good memories.; Hope you liked the flowers babe, I'll see you when I get home ....expect the princess treatment !!! love you xxxxx",High,Moderate,{'Sociability': 2},0,1,4,3
12,"Had a great catch up with my old school pals. 
Dinner was lovely and lots of laughs and drinks as usual! Always great to see them and amazing that we are all still friends after over 30 years.
Can't wait until the next one in December . Hope everyone can make it as it's going to be a special trip!","Wishing you the happiest of birthdays. You deserve to have the best day!
Thanks for being the most amazing and supportive partner.
We all appreciate everything you do for us .
We hope you love your surprise party .. you won't read this until after , so it's safe to write this :-) Lots of love ...",Moderate,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,"Post 2 expresses deep appreciation for the partner, focusing on their qualities rather than a broader social interaction.; Post 1 reflects on a past gathering with old school pals, showing nostalgia rather than focusing on new interactions.",High,Moderate,{'Sociability': 2},1,0,4,3
16,"went to a great birthday party today at the drummond park animal experience
centre with ash, jen, jodie jake, alex and all the rest of the crew.  loved watching the
monkeys antics.  the lion cubs were so cute.  alex ate too much cake and looked alittle
green jake punched him in the stomach to sicee if he could make him sick ..","wow!  another landmark birthday.  we are all so looking forward to your birthday
bash at Fisher's restaurant.  can't believe you've come this far despite all the
hoops you've had to jump through in the past few years,  what an achievement
well done you.  I know you said no presents but well suspect there may still be one or two surprises",Low,,,High,High,{},0,0,4,3
18,"School reunion gathering, fun night with all. Lots of laughs and embarrassing stories which may or may not have been true. It was great to catch up with everyone again after so long. Let's not leave it so long next time. Here's to being not to old to dance the night away in true school disco style.","He has finally made it another year older. I don't know how he has reached this great milestone—happy Birthday to the three-score and ten-year-old man I love. It would not be your birthday without a post like this. Your turn next to embarrass me. Here to cake, fizz and a fun-filled day of surprises.",Low,"IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.; IF a person demonstrates enthusiasm for social gatherings and interactions with others in posts, THEN extraversion is likely High because this indicates a preference for engaging with the social environment.; IF a person celebrates another’s birthday with excitement and mentions a gathering, THEN extraversion is likely High as this reflects an enjoyment of social events and interactions.","No evidence found.; No evidence found.; No evidence found.; School reunion gathering, fun night with all. Lots of laughs and embarrassing stories which may or may not have been true.; Happy Birthday to the three-score and ten-year-old man I love. Here to cake, fizz and a fun-filled day of surprises.",High,High,"{'Sociability': 3, 'Uncategorized': 2}",0,0,4,3
20,"Wow. Having a great time catching up with old childhood friends after over 50 years! We haven't changed a bit ????.  Other than having several marriages, 18 children and 7 grandchildren between us. Life has definitely been a journey and pretty good to all of us ??. Lets not leave it another 50 years to catch up ??",Happy Birthday to this amazing man who I'm so proud to call my husband and father of my chidren. Hope you have an absolutely brilliant day and so glad i get to share it with you. You're definitely like a fine wine and get better and better with each passing year. All my love forever and always ?,High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,Life has definitely been a journey and pretty good to all of us.; Happy Birthday to this amazing man who I'm so proud to call my husband and father of my children.; Having a great time catching up with old childhood friends after over 50 years!,High,Low,{'Sociability': 3},0,1,4,3
28,My oldest and dearest friends gathered at the weekend to celebrate 30 years since leaving school. Much laughing and getting over how much we had all aged. Looking back at our old school photos was hilarious. Some of us didn't even recognise ourselves. We had such a good time that we decided to make this an annual event ,The most important person in my life achieves a milestone birthday today. Congratulations on your 50th and may we share many more happy years together. Unfortunately it's all downhill from here. Buckle up for the coming mid life crisis and keep smiling. These can be the best years of life with the right attitude. Get writing that bucket list and let's see the world ticking them off.,Low,,,High,Unknown,{},0,0,4,3
31,Long awaited catch up with life long friends!  Why has it taken so long? It was so good to catch up with everybody.  It has been so great seeing how we have all changed and grown both physically and spiritually.  Let me know who is up for making this an annual event? Please let me know.  I am happy to organise it.  Feeling blessed.  Cheers everyone!,"Happy birthday to the best and most wonderful husband I could ever ask for xx  Thank you for everything you do. Thank you for being an awesome dad to our two children. Enjoy your day and look forward the birthday celebrations tonight.  Enjoy your gifts. 
 You  so deserve them.  Love as always.",High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,It has been so great seeing how we have all changed and grown both physically and spiritually.; Happy birthday to the best and most wonderful husband I could ever ask for xx Thank you for everything you do.,High,Moderate,{'Sociability': 2},0,1,4,3
32,"A great thank you to my best childhood friends for organising this heart-warming event.
Emily, Sandra and Beckie - you are the best! 
Lots of stories and pictures were shared and we all thoroughly enjoyed a crazy ride down memory lane. It was great to see you all and see how you all got on in your lives girls!
Can't wait to do this again next year!","A very Happy birthday to my bestie!!! Roy, I want you to know that you are the best thing that ever happened to me. I am so glad we met and I love you unconditionally. I hope you have the best day celebrating your 40th birthday and I'm so here for it. 
You have touched the lives of so many people including mine and we are forever grateful for your optimistic, caring, and kind personality, hope you'll never change!
",Moderate,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,Lots of stories and pictures were shared and we all thoroughly enjoyed a crazy ride down memory lane.; I want you to know that you are the best thing that ever happened to me.,High,Moderate,{'Sociability': 2},1,0,4,3
35,Had a great catchup with my old friends today. It had been too long since we had last spoke with each other. Met up at a local pub and had some nice drinks and a great dinner. There was a show on across the road and we jumped over there after a few beers. Thanks for organising it guys and let's not wait too long for the next one! ,"Happy birthday, babe! Where has the year gone? It felt like only last month we were talking about our plans for the year and now nearly a whole other year has gone by. Don't feel too worked up about your age because I know it gets to you, sometimes. We'll go out and enjoy ourselves and treat it like an 18th to make you happy. Remember, it's better to be over the hill than buried under it.",High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,None; None; None,High,High,{'Sociability': 3},1,1,4,3
36,"I had the best time today, joining together with the girls I grew up with! We shared memories, laughed at our ridiculous behaviour (and outfits, though the less said about that, the better!). It was utterly joyful, and a real throwback to a much simpler time. Like therapy for the soul. I'm very excited to do it again very soon.","I've never made a secret of how proud I am of my husband. I'm his biggest cheerleader and No.1 fan! As he approaches his 40th birthday, I want to thank him for our last 20 years together and congratulate him on every single achievement in his life! His children, his dedication to helping others and his commitment to being the best person he can be. So proud of you, darling! Love you lots xx",High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,"It was utterly joyful, and a real throwback to a much simpler time. Like therapy for the soul.; I'm his biggest cheerleader and No.1 fan! So proud of you, darling! Love you lots xx",High,Moderate,{'Sociability': 2},0,1,4,3
37,"After some years, I was finally able to spend some time with my old pal X from back home. It feels unreal to spend time with them after so many years spent apart and after so many things happened, whether it was moving abroad, new jobs or big family events. X you mean a lot and I cherish our friendship ","I still can't express how lucky I am to have you in my life, ever since I met you, you have been a integral part of my life and I can't express how much you mean to me and how much I love you. Happy birthday, I really mean that, wish you a happy birthday and may the years be kind to us",Moderate,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,"It feels unreal to spend time with them after so many years spent apart and after so many things happened, whether it was moving abroad, new jobs or big family events.; I still can't express how lucky I am to have you in my life, ever since I met you, you have been a integral part of my life and I can't express how much you mean to me.",High,Low,{'Sociability': 2},0,0,4,3
40,had fun today! got to see my friends that i've grown up with. im grateful to go through life with them and to see them grow as people. every accomplishment i will be there for becauase i know they will be there for me. i am truly grateful to have such a strong group of people around me and to uplift me.,"happy birthday my love. i am so proud of you. you are my best friend, my ace, my rock. i love you more than every. you keep me on my feet and you never let my crown tip. even trhrough all the trials and tribulations. i am lucky to have someone like you in my corner. you never fail to make me happt",Moderate,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,None; None; None,High,High,{'Sociability': 3},0,0,4,3
41,"So good to see these guys again, especially those I haven't seen for years. Brings me right back to the days of playing Minecraft together. Spent a great day in London together, going to a café and exploring all the places we used to go together, it was a really great day, and I'm definitely up to do it again.","Another year since birth for my favourite person on the planet, here's to many many many more together. I cannot express how much I love you, and I hope our day together lived up to that. We went to a really nice restaurant in town, which i would highly recommend everyone visits.",High,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,No evidence matched this rule.; No evidence matched this rule.; No evidence matched this rule.,High,High,{'Sociability': 3},1,1,4,3
44,"How time surely flies meeting up with my old class for 08” has brought back so many good memories and some much nostalgia but glad today we are here together again and making more new memories. Growing up we always talked about this moment and how memorable it would be to be able to actually do after 10 years feels so surreal, am glad we meet so many years ago wouldn’t ask for more # when friends become family ????",when we meet online a few ago i never would imagined we would be celebrating your 34th  birthday together in this moment. I wish you many more birthdays ahead and wanted to let you know you are truly loved and appreciated everyday you bring love and warmth into our lives i could not ask for more. Many this birthday be everything you wish for and more and hope you age gracefully and we will celebrate many more birthdays together ??????????,Low,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,How time surely flies meeting up with my old class for 08” has brought back so many good memories and some much nostalgia.; Growing up we always talked about this moment and how memorable it would be to be able to actually do after 10 years feels so surreal.; I wish you many more birthdays ahead and wanted to let you know you are truly loved and appreciated.,High,Low,{'Sociability': 3},1,0,4,3
45,"I visited some of my childhood friends that I haven't seen in many years. We reminisced about all of the good times we experienced together and had a fun time for many hours down at the local bar. I talked with many friends who I had even forgot existed, but we sat down at remembered many moments we shared together.",Happy birthday to my significant other. They are such an amazing person and I am glad to have spent the last few years of my life with them. I am already looking forward to spending the future and hopefully the rest of my life with them. We have already spent so many good moments together.,Moderate,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,"We reminisced about all of the good times we experienced together.; Happy birthday to my significant other. They are such an amazing person and I am glad to have spent the last few years of my life with them.; I talked with many friends who I had even forgot existed, but we sat down at remembered many moments we shared together.",High,Low,{'Sociability': 3},0,0,4,3
47,I am really happy I attended this event as it really exposed me to a lot of persons I have not seen for a while. I was able to catch on things I have missed about my guys and reconnecting with them really gladdens my heart. I will quickly connect them on all social media network to sustain the relationship so as not to lose. Thank you guys.,"A superlative birthday shout out to my you my guy!
You have really done well in your career and I am so happy for you on this special occassion of yours. The Lord bless you real good brother.
I would have come around to say hello, but I am really busy right now.
Enjoy your day to the fullest and avoid trouble at all cost my guy.
",High,"IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.; IF a person expresses excitement about reconnecting with friends and maintaining those relationships, THEN extraversion is likely High as this reflects an enthusiasm for social interactions.; IF a person celebrates a friend's achievements and expresses joy for them, THEN extraversion is likely High as this indicates a social and positive engagement.",No introspective perspective identified.; No deeper connection with a partner identified.; No focus on the past identified.; I was able to catch on things I have missed about my guys and reconnecting with them really gladdens my heart.; A superlative birthday shout out to my you my guy! You have really done well in your career and I am so happy for you on this special occasion of yours.,High,High,"{'Sociability': 3, 'Uncategorized': 2}",1,1,4,3
49,"Saw one of my very good friends today! It was quite nostalgic; all those laughter and stories we never get to tell anyone else. He began kidding around and it was like, no time had elapsed and we were back in our childhood or teenage years telling stories of the places we used to hang around. One thing I’ve always grown to appreciate is the ability of friends to know you when you were still young and still support you to date. Thank you to people like this and for creating so many more wonderful memories! Cheers to the uncovered moments.  #Tbt #blessedfriends ","It is another great day for the love of my life, Happy Birthday to you! Today i celebrate you. You always bring so much joy and happiness in to my life, not to mention the patient and constant support. Thanks for every day, all the fun we have, the trips we take, the moments that matters to each of us. Happy anniversary to us yet again, Cheers to many more impressive years together by our side. Happy birthday to you and lots of happiness that you will be showered with today! #BirthdayWishes #BirthdayBoy ",Moderate,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,"It was quite nostalgic; all those laughter and stories we never get to tell anyone else.; You always bring so much joy and happiness in to my life, not to mention the patient and constant support.; It was like, no time had elapsed and we were back in our childhood or teenage years telling stories of the places we used to hang around.",High,Low,{'Sociability': 3},0,0,4,3
50,"What a blast from the past it was last night!   50 years since we all left Morgan and went out into the big wide world.   It was amazing to see some of the old faces, some I barely recognised while with others we went straight back to third year French class!  Awesome to catch up with Brucie, Govie and Tich, but sobering to hear about those who are no longer with us.   Be grateful for every day.","Woo hoo!  Bill is 70!   How did I come to be married to such an old man???   Thank you for putting up with me for all these years and am looking forward to celebrating with you tonight.  Play your cards right - I might just have a wee surprise for you later on!  In the meantime enjoy your cake, it's your favourite!",Low,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.; IF a person shows in a post a deeper connection with a partner without a strong focus on social aspects THEN extraversion is likely Low because this suggests a preference for intimate rather than social interactions.,"What a blast from the past it was last night! 50 years since we all left Morgan and went out into the big wide world.; It was amazing to see some of the old faces, some I barely recognised while with others we went straight back to third year French class!; Thank you for putting up with me for all these years and am looking forward to celebrating with you tonight.",High,Low,{'Sociability': 3},1,0,4,3
58,Was so great to see my childhood friends at the catch up recently.  So many old faces and memories.  It's so weird how everything has changed but also stayed the same at the same time.  Lucky to still have such a great group and a toast to those that couldn't be with us. Missed and not forgotten. xo ,Well another year older but no wiser just about sums it up!  Happiest of birthdays to my partner in crime! Expanding the birthday out over a whole weekend with drinks and dinner on our weekend getaway. Let's drink great wine and eat all the cake! London here we come. We love you xxx,Low,IF a person shows in a post reflections and an introspective perspective rather than sharing social aspects of their experiences THEN extraversion is likely Low because this indicates a tendency to be reserved.; IF a person shows in a post a focus on the past rather than engaging in present social activities THEN extraversion is likely Low because this suggests a lack of current social motivation.,It's so weird how everything has changed but also stayed the same at the same time.; Was so great to see my childhood friends at the catch up recently. So many old faces and memories.,High,Moderate,{'Sociability': 2},0,0,4,3
