p,trait,true level,post 1,post 2,pred rules,experts-rules score,matched rules,matched behaviors,pred with few-shot,few-shot score,pred with zero-shot,zero-shot score
23,openness,Moderate,An unforgettable day with childhood friends! A magical day reminicising together and catching up after so long. Doesn’t matter how long it’s been we all slot back together like no time has passed at all. Watching our kids play together and seeing the cycles of life begin all over again is so emotional. Love you all xx #westhillgang #pyegreenmassive #childhood #friends,"Happy Birthday to my best friend, the best husband and dad in the world! I’ve celebrated 13 of your birthdays with you and every day in between and for all the chats and hugs, the love, the tough times, it is never ever enough. I look forward to seeing you every morning, I can’t wait to see you after work every day. The love of my life, I am so in love with you. Happy Birthday, my love xxx",Low,0,"IF a person emphasizes feelings regarding long-standing relationships over engaging with new people, THEN openness is likely Low because this suggests a preference for established connections rather than seeking new experiences.",I’ve celebrated 13 of your birthdays with you and every day in between... I can’t wait to see you after work every day.,High,0,High,0
28,openness,Low,My oldest and dearest friends gathered at the weekend to celebrate 30 years since leaving school. Much laughing and getting over how much we had all aged. Looking back at our old school photos was hilarious. Some of us didn't even recognise ourselves. We had such a good time that we decided to make this an annual event ,The most important person in my life achieves a milestone birthday today. Congratulations on your 50th and may we share many more happy years together. Unfortunately it's all downhill from here. Buckle up for the coming mid life crisis and keep smiling. These can be the best years of life with the right attitude. Get writing that bucket list and let's see the world ticking them off.,High,0,"IF a person shares in a post that they had an amazing time reconnecting with friends and look forward to future gatherings, THEN openness is likely High because this reflects a desire for new experiences and connections.",We had such a good time that we decided to make this an annual event.,Moderate,0,High,0
28,openness,Low,My oldest and dearest friends gathered at the weekend to celebrate 30 years since leaving school. Much laughing and getting over how much we had all aged. Looking back at our old school photos was hilarious. Some of us didn't even recognise ourselves. We had such a good time that we decided to make this an annual event ,The most important person in my life achieves a milestone birthday today. Congratulations on your 50th and may we share many more happy years together. Unfortunately it's all downhill from here. Buckle up for the coming mid life crisis and keep smiling. These can be the best years of life with the right attitude. Get writing that bucket list and let's see the world ticking them off.,High,0,"IF a person talks mostly about known routines and does not express interests in new activities, THEN openness is likely Low because this suggests a comfort with the status quo over exploring new avenues.",get writing that bucket list and let's see the world ticking them off.,Moderate,0,High,0
34,openness,Low,"just been to a reunion with my childhood friends and it was a great night and i would like to thank them all for great night.
 it brought back some good memorys and good times. at least this time we got drunk legally and didn't have to run off when we got caught.
i think we  should all do it again in the very near future. ","i would like to wish my better half a very happy birthday and i hope you have a very good day. you are the best thing that ever happened to me and i would be lost with out you.
 i've got a few special things planned for us to do for your birthday and i hope you will enjoy yourself.
",High,0,"IF a person shares in a post that they had an amazing time reconnecting with friends and look forward to future gatherings, THEN openness is likely High because this reflects a desire for new experiences and connections.",i think we should all do it again in the very near future.,Moderate,0,Moderate,0
34,openness,Low,"just been to a reunion with my childhood friends and it was a great night and i would like to thank them all for great night.
 it brought back some good memorys and good times. at least this time we got drunk legally and didn't have to run off when we got caught.
i think we  should all do it again in the very near future. ","i would like to wish my better half a very happy birthday and i hope you have a very good day. you are the best thing that ever happened to me and i would be lost with out you.
 i've got a few special things planned for us to do for your birthday and i hope you will enjoy yourself.
",High,0,"IF a person shares excitement about upcoming plans or events with friends, THEN openness is likely High because this indicates an eagerness to explore new experiences.",i've got a few special things planned for us to do for your birthday and i hope you will enjoy yourself.,Moderate,0,Moderate,0
38,openness,High,"chlilling with my longest know friends. I can't believe we've known each other for as long as we have. I treasure this and I hope I can continue my life with you guys until the very end. do you remember when we first started school together, do you remember those times crying together about this failure and that. do you remember the times that we got to celebrate this achievement and that quality? ","Happy birhday my love. Here's to many more to come. You've grown so much this year and I'm so glad that we're celebrating our tenth year together. Hope you love your gifts and surprises. And thank you to everyone who wishes us the best. happy birthday to you, happy birthday to your mother and farther who birthed such a wonderful being",Low,0,"IF a person expresses feelings of nostalgia about past friendships but fails to mention new experiences or plans, THEN openness is likely Low because this indicates a preference for familiarity over new interactions.",I can't believe we've known each other for as long as we have. I treasure this and I hope I can continue my life with you guys until the very end.,Moderate,0,Moderate,0
38,openness,High,"chlilling with my longest know friends. I can't believe we've known each other for as long as we have. I treasure this and I hope I can continue my life with you guys until the very end. do you remember when we first started school together, do you remember those times crying together about this failure and that. do you remember the times that we got to celebrate this achievement and that quality? ","Happy birhday my love. Here's to many more to come. You've grown so much this year and I'm so glad that we're celebrating our tenth year together. Hope you love your gifts and surprises. And thank you to everyone who wishes us the best. happy birthday to you, happy birthday to your mother and farther who birthed such a wonderful being",Low,0,"IF a person reflects primarily on past memories without mentions of experiences or plans for the future, THEN openness is likely Low because this suggests a focus on traditional routines rather than new opportunities.","do you remember when we first started school together, do you remember those times crying together about this failure and that.",Moderate,0,Moderate,0
38,openness,High,"chlilling with my longest know friends. I can't believe we've known each other for as long as we have. I treasure this and I hope I can continue my life with you guys until the very end. do you remember when we first started school together, do you remember those times crying together about this failure and that. do you remember the times that we got to celebrate this achievement and that quality? ","Happy birhday my love. Here's to many more to come. You've grown so much this year and I'm so glad that we're celebrating our tenth year together. Hope you love your gifts and surprises. And thank you to everyone who wishes us the best. happy birthday to you, happy birthday to your mother and farther who birthed such a wonderful being",Low,0,"IF a person emphasizes feelings regarding long-standing relationships over engaging with new people, THEN openness is likely Low because this suggests a preference for established connections rather than seeking new experiences.",I'm so glad that we're celebrating our tenth year together.,Moderate,0,Moderate,0
39,openness,Moderate,"Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It’s crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can’t wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I’m endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here’s to celebrating you today and all the amazing adventures ahead! Can’t wait to spoil you and make this day unforgettable. Love you to the moon and back!",High,0,"IF a person shares in a post that they had an amazing time reconnecting with friends and look forward to future gatherings, THEN openness is likely High because this reflects a desire for new experiences and connections.",Had an amazing night catching up with my childhood friends! ... Can’t wait for the next reunion!,High,0,High,0
39,openness,Moderate,"Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It’s crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can’t wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I’m endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here’s to celebrating you today and all the amazing adventures ahead! Can’t wait to spoil you and make this day unforgettable. Love you to the moon and back!",High,0,"IF a person shares excitement about upcoming plans or events with friends, THEN openness is likely High because this indicates an eagerness to explore new experiences.",Can’t wait for the next reunion!,High,0,High,0
39,openness,Moderate,"Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It’s crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can’t wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I’m endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here’s to celebrating you today and all the amazing adventures ahead! Can’t wait to spoil you and make this day unforgettable. Love you to the moon and back!",High,0,"IF a person describes enjoying lively and vibrant social events with diverse activities, THEN openness is likely High because this shows a propensity for embracing new experiences.",We reminisced about our wild adventures and laughed until our sides hurt.,High,0,High,0
39,openness,Moderate,"Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It’s crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can’t wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I’m endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here’s to celebrating you today and all the amazing adventures ahead! Can’t wait to spoil you and make this day unforgettable. Love you to the moon and back!",High,0,"IF a person expresses gratitude for shared experiences, THEN openness is likely High because this indicates an appreciation for social interactions and new connections.",Grateful for these friendships that stand the test of time!,High,0,High,0
39,openness,Moderate,"Had an amazing night catching up with my childhood friends! It’s been way too long since we all got together. We reminisced about our wild adventures and laughed until our sides hurt. It’s crazy how some things never change, like our inside jokes and silly stories. Grateful for these friendships that stand the test of time! Can’t wait for the next reunion!","
Happy birthday to the love of my life! You bring so much joy and laughter into my world, and I’m endlessly grateful for every moment we share. Your kindness, strength, and passion inspire me every day. Here’s to celebrating you today and all the amazing adventures ahead! Can’t wait to spoil you and make this day unforgettable. Love you to the moon and back!",High,0,"IF a person expresses excitement about future amazing adventures, THEN openness is likely High because this indicates a willingness to embrace new experiences.",Here’s to celebrating you today and all the amazing adventures ahead!,High,0,High,0
40,openness,Low,had fun today! got to see my friends that i've grown up with. im grateful to go through life with them and to see them grow as people. every accomplishment i will be there for becauase i know they will be there for me. i am truly grateful to have such a strong group of people around me and to uplift me.,"happy birthday my love. i am so proud of you. you are my best friend, my ace, my rock. i love you more than every. you keep me on my feet and you never let my crown tip. even trhrough all the trials and tribulations. i am lucky to have someone like you in my corner. you never fail to make me happt",Low,1,"IF a person expresses feelings of nostalgia about past friendships but fails to mention new experiences or plans, THEN openness is likely Low because this indicates a preference for familiarity over new interactions.",grateful to go through life with friends that I've grown up with,High,0,High,0
40,openness,Low,had fun today! got to see my friends that i've grown up with. im grateful to go through life with them and to see them grow as people. every accomplishment i will be there for becauase i know they will be there for me. i am truly grateful to have such a strong group of people around me and to uplift me.,"happy birthday my love. i am so proud of you. you are my best friend, my ace, my rock. i love you more than every. you keep me on my feet and you never let my crown tip. even trhrough all the trials and tribulations. i am lucky to have someone like you in my corner. you never fail to make me happt",Low,1,"IF a person emphasizes feelings regarding long-standing relationships over engaging with new people, THEN openness is likely Low because this suggests a preference for established connections rather than seeking new experiences.",i am lucky to have someone like you in my corner,High,0,High,0
43,openness,Low,"Good to finally get back together with the crew haha, been a long time coming but definitely worth the wait. All those memories, all the good times and the best part about it, we get to recreate those memories and relive them every time we talk about them. Good to see everytime. Until the next time!","Happy birthday to the most gorgeous girl i've ever laid eyes on in my entire life. I always felt as though i was missing something in life, and now that i've found you i finally feel whole. I hope you have the best day and i hope you get everything you want out of life. Love you. I'll be raising a glass today, To more happiness and more memories!",Low,1,"IF a person expresses feelings of nostalgia about past friendships but fails to mention new experiences or plans, THEN openness is likely Low because this indicates a preference for familiarity over new interactions.",reflections on creating and reliving memories with friends,High,0,Moderate,0
43,openness,Low,"Good to finally get back together with the crew haha, been a long time coming but definitely worth the wait. All those memories, all the good times and the best part about it, we get to recreate those memories and relive them every time we talk about them. Good to see everytime. Until the next time!","Happy birthday to the most gorgeous girl i've ever laid eyes on in my entire life. I always felt as though i was missing something in life, and now that i've found you i finally feel whole. I hope you have the best day and i hope you get everything you want out of life. Love you. I'll be raising a glass today, To more happiness and more memories!",Low,1,"IF a person emphasizes feelings regarding long-standing relationships over engaging with new people, THEN openness is likely Low because this suggests a preference for established connections rather than seeking new experiences.","sentiments about love and appreciation for a significant other, missing something until finding them",High,0,Moderate,0
48,openness,Moderate,It feels so good to have the gang back together again! we had a lush dinner at Il Michelangelo and won a few games of bowling over at AllStars xoxo we loved reliving the same excitement from when we were young ~ that was 13 years ago! :O &lt;3 P.S. no one noticed that my heel was starting to break...,"my darling, my dearest. I couldn't imagine life without you and your dimpled smiles and cuddles. when life gets tough, you're there for me and me for you. I feel so blessed that we found each other and that we get to share this adventure of life together. You've hit a quarter of a century and here's to many more. I love you, happy birthday! &lt;3",Moderate,1,"IF a person shares in a post that they had an amazing time reconnecting with friends and look forward to future gatherings, THEN openness is likely High because this reflects a desire for new experiences and connections.",It feels so good to have the gang back together again!,High,0,High,0
48,openness,Moderate,It feels so good to have the gang back together again! we had a lush dinner at Il Michelangelo and won a few games of bowling over at AllStars xoxo we loved reliving the same excitement from when we were young ~ that was 13 years ago! :O &lt;3 P.S. no one noticed that my heel was starting to break...,"my darling, my dearest. I couldn't imagine life without you and your dimpled smiles and cuddles. when life gets tough, you're there for me and me for you. I feel so blessed that we found each other and that we get to share this adventure of life together. You've hit a quarter of a century and here's to many more. I love you, happy birthday! &lt;3",Moderate,1,"IF a person emphasizes feelings regarding long-standing relationships over engaging with new people, THEN openness is likely Low because this suggests a preference for established connections rather than seeking new experiences.",I couldn't imagine life without you and your dimpled smiles and cuddles.,High,0,High,0
48,openness,Moderate,It feels so good to have the gang back together again! we had a lush dinner at Il Michelangelo and won a few games of bowling over at AllStars xoxo we loved reliving the same excitement from when we were young ~ that was 13 years ago! :O &lt;3 P.S. no one noticed that my heel was starting to break...,"my darling, my dearest. I couldn't imagine life without you and your dimpled smiles and cuddles. when life gets tough, you're there for me and me for you. I feel so blessed that we found each other and that we get to share this adventure of life together. You've hit a quarter of a century and here's to many more. I love you, happy birthday! &lt;3",Moderate,1,"IF a person reflects primarily on past memories without mentions of experiences or plans for the future, THEN openness is likely Low because this suggests a focus on traditional routines rather than new opportunities.",we loved reliving the same excitement from when we were young ~ that was 13 years ago!,High,0,High,0
56,openness,High,Finally back together again! Been far too long since we've seen each other but the three idiots are together and making mischief again at last. My cheeks and sides are already hurting from laughing too much. Time to set the world to rights and consume exhorbitant amounts of alcohol. Cheers!,"Happy birthday Big Ears! Just kidding, happy birthday to the loveliest man in the whole wide world! Another year older and just getting cuter (and somehow more silly) with age. Hope you have the best day with the best group of misfits and copious amounts of steak, cake an champagne! Lot's of prezzies waiting for you too!",High,1,"IF a person shares in a post that they had an amazing time reconnecting with friends and look forward to future gatherings, THEN openness is likely High because this reflects a desire for new experiences and connections.",Finally back together again! Been far too long since we've seen each other but the three idiots are together and making mischief again at last.,High,1,High,1
56,openness,High,Finally back together again! Been far too long since we've seen each other but the three idiots are together and making mischief again at last. My cheeks and sides are already hurting from laughing too much. Time to set the world to rights and consume exhorbitant amounts of alcohol. Cheers!,"Happy birthday Big Ears! Just kidding, happy birthday to the loveliest man in the whole wide world! Another year older and just getting cuter (and somehow more silly) with age. Hope you have the best day with the best group of misfits and copious amounts of steak, cake an champagne! Lot's of prezzies waiting for you too!",High,1,"IF a person details enjoyable gatherings with friends and expresses gratitude for shared experiences, THEN openness is likely High because this indicates an appreciation for social interactions and new connections.",My cheeks and sides are already hurting from laughing too much.,High,1,High,1
56,openness,High,Finally back together again! Been far too long since we've seen each other but the three idiots are together and making mischief again at last. My cheeks and sides are already hurting from laughing too much. Time to set the world to rights and consume exhorbitant amounts of alcohol. Cheers!,"Happy birthday Big Ears! Just kidding, happy birthday to the loveliest man in the whole wide world! Another year older and just getting cuter (and somehow more silly) with age. Hope you have the best day with the best group of misfits and copious amounts of steak, cake an champagne! Lot's of prezzies waiting for you too!",High,1,"IF a person shares excitement about upcoming plans or events with friends, THEN openness is likely High because this indicates an eagerness to explore new experiences.","Hope you have the best day with the best group of misfits and copious amounts of steak, cake an champagne!",High,1,High,1
58,openness,Low,Was so great to see my childhood friends at the catch up recently.  So many old faces and memories.  It's so weird how everything has changed but also stayed the same at the same time.  Lucky to still have such a great group and a toast to those that couldn't be with us. Missed and not forgotten. xo ,Well another year older but no wiser just about sums it up!  Happiest of birthdays to my partner in crime! Expanding the birthday out over a whole weekend with drinks and dinner on our weekend getaway. Let's drink great wine and eat all the cake! London here we come. We love you xxx,Moderate,0,"IF a person expresses feelings of nostalgia about past friendships but fails to mention new experiences or plans, THEN openness is likely Low because this indicates a preference for familiarity over new interactions.",It's so weird how everything has changed but also stayed the same at the same time.,Moderate,0,High,0
58,openness,Low,Was so great to see my childhood friends at the catch up recently.  So many old faces and memories.  It's so weird how everything has changed but also stayed the same at the same time.  Lucky to still have such a great group and a toast to those that couldn't be with us. Missed and not forgotten. xo ,Well another year older but no wiser just about sums it up!  Happiest of birthdays to my partner in crime! Expanding the birthday out over a whole weekend with drinks and dinner on our weekend getaway. Let's drink great wine and eat all the cake! London here we come. We love you xxx,Moderate,0,"IF a person shares excitement about upcoming plans or events with friends, THEN openness is likely High because this indicates an eagerness to explore new experiences.",Expanding the birthday out over a whole weekend with drinks and dinner on our weekend getaway.,Moderate,0,High,0
60,openness,High,"Seeing all my old friends today as we gather for a meal in our favourite local restaurant has made me feel so nostalgic and happy. We all grew up together and went to the same little local school, it feels so long ago and we and the world around has changed so much, sometimes I think too much, and to able to get together and share all our memories is so comforting.","To my lovely and supportive partner, whose birthday it is today, I hope you have a lovely need and get everything you wish for, you certainly deserve it, you have been a wonderful partner to me and such a good father to our sons, where would we be without you, you always put us first and show us you care, it means the world to us to know we have your love and support.",Low,0,"IF a person expresses feelings of nostalgia about past friendships but fails to mention new experiences or plans, THEN openness is likely Low because this indicates a preference for familiarity over new interactions.",feeling nostalgic and happy about old friends and sharing memories,Moderate,0,High,1
60,openness,High,"Seeing all my old friends today as we gather for a meal in our favourite local restaurant has made me feel so nostalgic and happy. We all grew up together and went to the same little local school, it feels so long ago and we and the world around has changed so much, sometimes I think too much, and to able to get together and share all our memories is so comforting.","To my lovely and supportive partner, whose birthday it is today, I hope you have a lovely need and get everything you wish for, you certainly deserve it, you have been a wonderful partner to me and such a good father to our sons, where would we be without you, you always put us first and show us you care, it means the world to us to know we have your love and support.",Low,0,"IF a person emphasizes feelings regarding long-standing relationships over engaging with new people, THEN openness is likely Low because this suggests a preference for established connections rather than seeking new experiences.",valuing the love and support of their partner and the comforts of long-standing relationships,Moderate,0,High,1
